modo sorteio_henon

! Integrais primeiras desejadas
Etot -0.25
Jtot 0.0,0.0,0.0
Ptot 0.0,0.0,0.0

! Constantes
G 1.0

! Quantidade de corpos
N 1000

! Intervalos para geracao
Intervalo-Massas    1000.0, 10000.0
Intervalo-Posicoes -100.0, 100.0
Intervalo-Momentos -1.0,1.0

! Sobre a integracao (verlet / rk4)
integrador verlet
timestep   0.01
soft 0.01
passos     5

! Intervalo de integracao
t0    0
tf    500

! Usar paralelisacao nas forcas
paralelo T

! Correcao numerica
corretor T
margem_erro 0.01
max_num_tentativas 150

! Colisoes
colisoes F
max_distancia 0.1
